window,metodo,target_quarter,as_of,horizon_week,nowcast_bea,realizzato_bea,gdp_release_date,errore
2007-2021,nyfed,2017Q4,2018-01-26,17,3.88,4.584974811729059,2018-01-28,-0.7049748117290591
2007-2021,nyfed,2018Q1,2018-04-27,17,2.97,3.293553047698339,2018-04-28,-0.3235530476983386
2007-2021,nyfed,2018Q2,2018-07-27,17,2.78,2.140266992640893,2018-07-28,0.6397330073591068
2007-2021,nyfed,2018Q3,2018-10-26,17,2.18,2.5182268082057035,2018-10-28,-0.3382268082057034
2007-2021,nyfed,2018Q4,2019-01-25,17,2.57,0.5677817986818878,2019-01-28,2.002218201318112
2007-2021,nyfed,2019Q1,2019-04-26,17,1.43,2.520756202743435,2019-04-28,-1.090756202743435
2007-2021,nyfed,2019Q2,2019-07-26,17,1.5,3.382664959003589,2019-07-28,-1.882664959003589
2007-2021,nyfed,2019Q3,2019-10-25,17,1.91,4.762784209178728,2019-10-28,-2.8527842091787274
2007-2021,nyfed,2019Q4,2020-01-24,17,1.22,2.755535957854649,2020-01-28,-1.535535957854649
2007-2021,nyfed,2020Q1,2020-04-24,17,-0.4,-5.16223383893778,2020-04-28,4.76223383893778
2007-2021,nyfed,2020Q2,2020-07-24,17,-14.27,-27.97614656719044,2020-07-28,13.70614656719044
2007-2021,nyfed,2020Q3,2020-10-23,17,13.75,34.85500597467652,2020-10-28,-21.105005974676523
2007-2021,nyfed,2020Q4,2021-01-22,17,2.58,4.611736044615711,2021-01-28,-2.0317360446157107
2007-2021,nyfed,2021Q1,2021-04-23,17,6.86,5.701255644273506,2021-04-28,1.158744355726494
2007-2021,nyfed,2021Q2,2021-07-23,17,3.16,6.983331307653917,2021-07-28,-3.823331307653917
2007-2025,ar2,2006Q4,2007-01-26,17,2.127497985150306,3.4823729200428755,2007-01-28,-1.3548749348925693
2007-2025,ar2,2007Q1,2007-04-27,17,2.516511589836967,1.2087836914185912,2007-04-28,1.307727898418376
2007-2025,ar2,2007Q2,2007-07-27,17,2.937161396232701,2.4695947150627617,2007-07-28,0.46756668116993927
2007-2025,ar2,2007Q3,2007-10-26,17,2.487227248044221,2.3240880884577653,2007-10-28,0.16313915958645575
2007-2025,ar2,2007Q4,2008-01-25,17,2.8191159407213284,2.5367271478347497,2008-01-28,0.2823887928865787
2007-2025,ar2,2008Q1,2008-04-25,17,2.8083036045044363,-1.6961606735480972,2008-04-28,4.5044642780525335
2007-2025,ar2,2008Q2,2008-07-25,17,2.1005471682024046,2.403069701864058,2008-07-28,-0.30252253366165327
2007-2025,ar2,2008Q3,2008-10-24,17,1.5415421479588076,-2.0845363314131338,2008-10-28,3.6260784793719414
2007-2025,ar2,2008Q4,2009-01-23,17,1.973709429524506,-8.472768957225274,2009-01-28,10.44647838674978
2007-2025,ar2,2009Q1,2009-04-24,17,-2.184797334212085,-4.462803810727223,2009-04-28,2.278006476515138
2007-2025,ar2,2009Q2,2009-07-24,17,-3.524028842602578,-0.7126911125331037,2009-07-28,-2.811337730069474
2007-2025,ar2,2009Q3,2009-10-23,17,-0.4139740374448641,1.412187087697636,2009-10-28,-1.8261611251425
2007-2025,ar2,2009Q4,2010-01-22,17,1.429736113434199,4.394263592305325,2010-01-28,-2.964527478871126
2007-2025,ar2,2010Q1,2010-04-23,17,2.9885811432554865,1.952133820572155,2010-04-28,1.0364473226833315
2007-2025,ar2,2010Q2,2010-07-23,17,2.900231154384425,3.926881074055233,2010-07-28,-1.0266499196708079
2007-2025,ar2,2010Q3,2010-10-22,17,2.9525600639850103,3.1201978026194954,2010-10-28,-0.16763773863448517
2007-2025,ar2,2010Q4,2011-01-21,17,3.1804515320452253,2.117043484228409,2011-01-28,1.0634080478168162
2007-2025,ar2,2011Q1,2011-04-22,16,2.6537649105570216,-0.9454489541211974,2011-04-28,3.599213864678219
2007-2025,ar2,2011Q2,2011-07-22,17,1.3710416060630948,2.7339190839842376,2011-07-28,-1.3628774779211428
2007-2025,ar2,2011Q3,2011-10-21,17,1.8429687722399724,-0.0892210766206935,2011-10-28,1.932189848860666
2007-2025,ar2,2011Q4,2012-01-27,17,1.8349970377733005,4.568438742179692,2012-01-28,-2.733441704406392
2007-2025,ar2,2012Q1,2012-04-27,17,2.541779843205161,3.396793738645587,2012-04-28,-0.8550138954404263
2007-2025,ar2,2012Q2,2012-07-27,17,3.412174145602842,1.7973274732638431,2012-07-28,1.614846672338999
2007-2025,ar2,2012Q3,2012-10-26,17,2.617308606186985,0.5773578286532466,2012-10-28,2.0399507775337384
2007-2025,ar2,2012Q4,2013-01-25,17,1.82561790132556,0.4633651980530562,2013-01-28,1.3622527032725038
2007-2025,ar2,2013Q1,2013-04-26,17,1.4683925188219815,4.005025807945661,2013-04-28,-2.53663328912368
2007-2025,ar2,2013Q2,2013-07-26,17,2.5606185330447007,1.0748507650766292,2013-07-28,1.4857677679680714
2007-2025,ar2,2013Q3,2013-10-25,17,2.528618154142026,3.4493139225505898,2013-10-28,-0.9206957684085637
2007-2025,ar2,2013Q4,2014-01-24,17,2.5146367795315427,3.532828598657445,2014-01-28,-1.018191819125902
2007-2025,ar2,2014Q1,2014-04-25,17,3.1445006068661074,-1.3732548917761769,2014-04-28,4.517755498642284
2007-2025,ar2,2014Q2,2014-07-25,17,1.66356986942775,5.268365026582655,2014-07-28,-3.6047951571549053
2007-2025,ar2,2014Q3,2014-10-24,17,2.30832500393634,4.950916534930627,2014-10-28,-2.642591530994287
2007-2025,ar2,2014Q4,2015-01-23,17,3.964219661690316,2.0383303103057804,2015-01-28,1.9258893513845354
2007-2025,ar2,2015Q1,2015-04-24,17,3.037860095512812,3.650885031119766,2015-04-28,-0.6130249356069539
2007-2025,ar2,2015Q2,2015-07-24,17,2.82140022122388,2.500735310964308,2015-07-28,0.320664910259572
2007-2025,ar2,2015Q3,2015-10-23,17,2.8768029402775896,1.61061768429811,2015-10-28,1.2661852559794797
2007-2025,ar2,2015Q4,2016-01-22,17,2.348588574603005,0.7399609712167354,2016-01-28,1.6086276033862696
2007-2025,ar2,2016Q1,2016-04-22,17,1.879010767415168,2.3383061524439253,2016-04-28,-0.45929538502875733
2007-2025,ar2,2016Q2,2016-07-22,17,2.1323881431003944,1.290696770237454,2016-07-28,0.8416913728629403
2007-2025,ar2,2016Q3,2016-10-21,17,2.2028247351614016,2.8678981414693494,2016-10-28,-0.6650734063079478
2007-2025,ar2,2016Q4,2017-01-27,17,2.4042503412813554,2.235699518586598,2017-01-28,0.1685508226947574
2007-2025,ar2,2017Q1,2017-04-21,16,2.597922605253289,1.9618307902452337,2017-04-28,0.6360918150080552
2007-2025,ar2,2017Q2,2017-07-21,16,2.3679826302139384,2.258367983115228,2017-07-28,0.10961464709871027
2007-2025,ar2,2017Q3,2017-10-27,17,2.3857473354722103,3.1915992394406345,2017-10-28,-0.8058519039684242
2007-2025,ar2,2017Q4,2018-01-26,17,2.7219950445339203,4.584974811729059,2018-01-28,-1.8629797671951387
2007-2025,ar2,2018Q1,2018-04-27,17,3.3431957850877936,3.293553047698339,2018-04-28,0.049642737389454794
2007-2025,ar2,2018Q2,2018-07-27,17,3.3034759007953607,2.140266992640893,2018-07-28,1.1632089081544676
2007-2025,ar2,2018Q3,2018-10-26,17,2.6709623088313483,2.5182268082057035,2018-10-28,0.15273550062564478
2007-2025,ar2,2018Q4,2019-01-25,17,2.512598416759926,0.5677817986818878,2019-01-28,1.944816618078038
2007-2025,ar2,2019Q1,2019-04-26,17,2.032211278785878,2.520756202743435,2019-04-28,-0.4885449239575568
2007-2025,ar2,2019Q2,2019-07-26,17,2.135412033584516,3.382664959003589,2019-07-28,-1.247252925419073
2007-2025,ar2,2019Q3,2019-10-25,17,2.840725874329819,4.762784209178728,2019-10-28,-1.9220583348489084
2007-2025,ar2,2019Q4,2020-01-24,17,3.438357578058948,2.755535957854649,2020-01-28,0.6828216202042992
2007-2025,ar2,2020Q1,2020-04-24,17,3.176729956837687,-5.16223383893778,2020-04-28,8.338963795775467
2007-2025,ar2,2020Q2,2020-07-24,17,0.3034144098293501,-27.97614656719044,2020-07-28,28.27956097701979
2007-2025,ar2,2020Q3,2020-10-23,17,-19.350866856141312,34.85500597467652,2020-10-28,-54.20587283081784
2007-2025,ar2,2020Q4,2021-01-22,17,-9.735638262251468,4.611736044615711,2021-01-28,-14.347374306867179
2007-2025,ar2,2021Q1,2021-04-23,17,0.4068421842126302,5.701255644273506,2021-04-28,-5.294413460060876
2007-2025,ar2,2021Q2,2021-07-23,17,2.1496247269456648,6.983331307653917,2021-07-28,-4.833706580708252
2007-2025,ar2,2023Q1,2023-04-21,16,2.6014397632917685,2.926993175212877,2023-04-28,-0.32555341192110854
2007-2025,ar2,2023Q2,2023-07-21,16,2.5870266817647813,2.5352403907615395,2023-07-28,0.051786291003241836
2007-2025,ar2,2023Q3,2023-10-27,17,2.635772385322155,4.694888429547928,2023-10-28,-2.0591160442257728
2007-2025,ar2,2023Q4,2024-01-26,17,2.3780131199721666,3.419215575294809,2024-01-28,-1.0412024553226424
2007-2025,ar2,2024Q1,2024-04-26,17,2.530372662885028,0.8420915771010673,2024-04-28,1.6882810857839607
2007-2025,ar2,2024Q2,2024-07-26,17,2.8593264980075084,3.5892686664036777,2024-07-28,-0.7299421683961693
2007-2025,ar2,2024Q3,2024-10-25,17,2.532096104258863,3.340152501559479,2024-10-28,-0.8080563973006161
2007-2025,ar2,2024Q4,2025-01-24,17,2.5452027116106946,1.8522267738050768,2025-01-28,0.6929759378056177
2007-2025,ar2,2025Q1,2025-04-25,17,2.734041216303762,-0.6484826392524012,2025-04-28,3.382523855556163
2007-2025,ar2,2025Q2,2025-07-25,17,3.052982488639966,3.838033233381988,2025-07-28,-0.7850507447420223
2007-2025,ar2,2025Q3,2025-10-24,17,2.503222129399041,4.3753962528716,2025-10-28,-1.8721741234725595
2007-2025,fed_overlap/gaussian,2006Q4,2007-01-26,17,2.5347578434665063,3.4823729200428755,2007-01-28,-0.9476150765763691
2007-2025,fed_overlap/gaussian,2007Q1,2007-04-27,17,3.732135771542744,1.2087836914185912,2007-04-28,2.5233520801241527
2007-2025,fed_overlap/gaussian,2007Q2,2007-07-27,17,3.806960370363832,2.4695947150627617,2007-07-28,1.3373656553010704
2007-2025,fed_overlap/gaussian,2007Q3,2007-10-26,17,2.23685450945581,2.3240880884577653,2007-10-28,-0.08723357900195516
2007-2025,fed_overlap/gaussian,2007Q4,2008-01-25,17,2.5993788177590016,2.5367271478347497,2008-01-28,0.06265166992425186
2007-2025,fed_overlap/gaussian,2008Q1,2008-04-25,17,1.5708549593238308,-1.6961606735480972,2008-04-28,3.267015632871928
2007-2025,fed_overlap/gaussian,2008Q2,2008-07-25,17,-0.594416360351635,2.403069701864058,2008-07-28,-2.997486062215693
2007-2025,fed_overlap/gaussian,2008Q3,2008-10-24,17,-1.999380854156652,-2.0845363314131338,2008-10-28,0.08515547725648176
2007-2025,fed_overlap/gaussian,2008Q4,2009-01-23,17,-3.1601535595654595,-8.472768957225274,2009-01-28,5.312615397659814
2007-2025,fed_overlap/gaussian,2009Q1,2009-04-24,17,-6.476274467944143,-4.462803810727223,2009-04-28,-2.01347065721692
2007-2025,fed_overlap/gaussian,2009Q2,2009-07-24,17,-1.882729879851708,-0.7126911125331037,2009-07-28,-1.1700387673186043
2007-2025,fed_overlap/gaussian,2009Q3,2009-10-23,17,4.549980750833682,1.412187087697636,2009-10-28,3.137793663136046
2007-2025,fed_overlap/gaussian,2009Q4,2010-01-22,17,4.525808048428792,4.394263592305325,2010-01-28,0.13154445612346688
2007-2025,fed_overlap/gaussian,2010Q1,2010-04-23,17,4.987676743275515,1.952133820572155,2010-04-28,3.0355429227033603
2007-2025,fed_overlap/gaussian,2010Q2,2010-07-23,17,4.690078322144986,3.926881074055233,2010-07-28,0.7631972480897531
2007-2025,fed_overlap/gaussian,2010Q3,2010-10-22,17,3.91505131588652,3.1201978026194954,2010-10-28,0.7948535132670247
2007-2025,fed_overlap/gaussian,2010Q4,2011-01-21,17,2.556718358812016,2.117043484228409,2011-01-28,0.439674874583607
2007-2025,fed_overlap/gaussian,2011Q1,2011-04-22,16,2.616971066461704,-0.9454489541211974,2011-04-28,3.5624200205829015
2007-2025,fed_overlap/gaussian,2011Q2,2011-07-22,17,2.2465002750120533,2.7339190839842376,2011-07-28,-0.48741880897218426
2007-2025,fed_overlap/gaussian,2011Q3,2011-10-21,17,3.660124615656368,-0.0892210766206935,2011-10-28,3.7493456922770614
2007-2025,fed_overlap/gaussian,2011Q4,2012-01-27,17,3.5896897910361325,4.568438742179692,2012-01-28,-0.9787489511435599
2007-2025,fed_overlap/gaussian,2012Q1,2012-04-27,17,3.4302183958969668,3.396793738645587,2012-04-28,0.033424657251379664
2007-2025,fed_overlap/gaussian,2012Q2,2012-07-27,17,2.8985974262077274,1.7973274732638431,2012-07-28,1.1012699529438843
2007-2025,fed_overlap/gaussian,2012Q3,2012-10-26,17,2.083363557905349,0.5773578286532466,2012-10-28,1.5060057292521023
2007-2025,fed_overlap/gaussian,2012Q4,2013-01-25,17,2.691186913465904,0.4633651980530562,2013-01-28,2.2278217154128477
2007-2025,fed_overlap/gaussian,2013Q1,2013-04-26,17,3.038618931124093,4.005025807945661,2013-04-28,-0.9664068768215683
2007-2025,fed_overlap/gaussian,2013Q2,2013-07-26,17,2.6844452273651958,1.0748507650766292,2013-07-28,1.6095944622885665
2007-2025,fed_overlap/gaussian,2013Q3,2013-10-25,17,2.558062678301809,3.4493139225505898,2013-10-28,-0.8912512442487808
2007-2025,fed_overlap/gaussian,2013Q4,2014-01-24,17,2.90612447717975,3.532828598657445,2014-01-28,-0.6267041214776947
2007-2025,fed_overlap/gaussian,2014Q1,2014-04-25,17,2.8979788105151227,-1.3732548917761769,2014-04-28,4.271233702291299
2007-2025,fed_overlap/gaussian,2014Q2,2014-07-25,17,3.863195118212892,5.268365026582655,2014-07-28,-1.4051699083697633
2007-2025,fed_overlap/gaussian,2014Q3,2014-10-24,17,2.637780389979305,4.950916534930627,2014-10-28,-2.313136144951322
2007-2025,fed_overlap/gaussian,2014Q4,2015-01-23,17,2.7191015982638955,2.0383303103057804,2015-01-28,0.6807712879581151
2007-2025,fed_overlap/gaussian,2015Q1,2015-04-24,17,0.4671984240612437,3.650885031119766,2015-04-28,-3.1836866070585224
2007-2025,fed_overlap/gaussian,2015Q2,2015-07-24,17,0.1704717444899195,2.500735310964308,2015-07-28,-2.3302635664743883
2007-2025,fed_overlap/gaussian,2015Q3,2015-10-23,17,2.256629389539033,1.61061768429811,2015-10-28,0.6460117052409229
2007-2025,fed_overlap/gaussian,2015Q4,2016-01-22,17,0.3127269430842183,0.7399609712167354,2016-01-28,-0.42723402813251715
2007-2025,fed_overlap/gaussian,2016Q1,2016-04-22,17,1.3809858185763968,2.3383061524439253,2016-04-28,-0.9573203338675285
2007-2025,fed_overlap/gaussian,2016Q2,2016-07-22,17,1.596711363433467,1.290696770237454,2016-07-28,0.306014593196013
2007-2025,fed_overlap/gaussian,2016Q3,2016-10-21,17,2.351281259962024,2.8678981414693494,2016-10-28,-0.5166168815073253
2007-2025,fed_overlap/gaussian,2016Q4,2017-01-27,17,1.81939230582564,2.235699518586598,2017-01-28,-0.41630721276095795
2007-2025,fed_overlap/gaussian,2017Q1,2017-04-21,16,1.873845199814728,1.9618307902452337,2017-04-28,-0.08798559043050558
2007-2025,fed_overlap/gaussian,2017Q2,2017-07-21,16,3.954922346417056,2.258367983115228,2017-07-28,1.696554363301828
2007-2025,fed_overlap/gaussian,2017Q3,2017-10-27,17,1.4721284769076748,3.1915992394406345,2017-10-28,-1.7194707625329597
2007-2025,fed_overlap/gaussian,2017Q4,2018-01-26,17,3.761535427553775,4.584974811729059,2018-01-28,-0.8234393841752841
2007-2025,fed_overlap/gaussian,2018Q1,2018-04-27,17,2.536812694878865,3.293553047698339,2018-04-28,-0.7567403528194738
2007-2025,fed_overlap/gaussian,2018Q2,2018-07-27,17,3.370026801482373,2.140266992640893,2018-07-28,1.22975980884148
2007-2025,fed_overlap/gaussian,2018Q3,2018-10-26,17,2.903505123702588,2.5182268082057035,2018-10-28,0.3852783154968846
2007-2025,fed_overlap/gaussian,2018Q4,2019-01-25,17,2.1185447854426886,0.5677817986818878,2019-01-28,1.5507629867608008
2007-2025,fed_overlap/gaussian,2019Q1,2019-04-26,17,0.6535860182737663,2.520756202743435,2019-04-28,-1.8671701844696686
2007-2025,fed_overlap/gaussian,2019Q2,2019-07-26,17,1.179681462048365,3.382664959003589,2019-07-28,-2.202983496955224
2007-2025,fed_overlap/gaussian,2019Q3,2019-10-25,17,2.0822989279944526,4.762784209178728,2019-10-28,-2.680485281184275
2007-2025,fed_overlap/gaussian,2019Q4,2020-01-24,17,1.450163091762513,2.755535957854649,2020-01-28,-1.305372866092136
2007-2025,fed_overlap/gaussian,2020Q1,2020-04-24,17,0.0666157150300161,-5.16223383893778,2020-04-28,5.228849553967796
2007-2025,fed_overlap/gaussian,2020Q2,2020-07-24,17,-14.344000310066408,-27.97614656719044,2020-07-28,13.632146257124033
2007-2025,fed_overlap/gaussian,2020Q3,2020-10-23,17,22.78234774757495,34.85500597467652,2020-10-28,-12.072658227101574
2007-2025,fed_overlap/gaussian,2020Q4,2021-01-22,17,5.566263369118718,4.611736044615711,2021-01-28,0.9545273245030073
2007-2025,fed_overlap/gaussian,2021Q1,2021-04-23,17,1.201140321773031,5.701255644273506,2021-04-28,-4.500115322500475
2007-2025,fed_overlap/gaussian,2021Q2,2021-07-23,17,4.273833021752371,6.983331307653917,2021-07-28,-2.709498285901546
2007-2025,fed_overlap/gaussian,2023Q1,2023-04-21,16,2.553469281637555,2.926993175212877,2023-04-28,-0.37352389357532223
2007-2025,fed_overlap/gaussian,2023Q2,2023-07-21,16,2.43715718416877,2.5352403907615395,2023-07-28,-0.09808320659276948
2007-2025,fed_overlap/gaussian,2023Q3,2023-10-27,17,2.9266223749223608,4.694888429547928,2023-10-28,-1.7682660546255669
2007-2025,fed_overlap/gaussian,2023Q4,2024-01-26,17,1.8766256515498905,3.419215575294809,2024-01-28,-1.5425899237449185
2007-2025,fed_overlap/gaussian,2024Q1,2024-04-26,17,0.8717325630505313,0.8420915771010673,2024-04-28,0.02964098594946396
2007-2025,fed_overlap/gaussian,2024Q2,2024-07-26,17,3.621322431846163,3.5892686664036777,2024-07-28,0.03205376544248528
2007-2025,fed_overlap/gaussian,2024Q3,2024-10-25,17,0.9256263799563014,3.340152501559479,2024-10-28,-2.4145261216031777
2007-2025,fed_overlap/gaussian,2024Q4,2025-01-24,17,1.4369044685168308,1.8522267738050768,2025-01-28,-0.415322305288246
2007-2025,fed_overlap/gaussian,2025Q1,2025-04-25,17,4.358693795770652,-0.6484826392524012,2025-04-28,5.007176435023053
2007-2025,fed_overlap/gaussian,2025Q2,2025-07-25,17,2.502570344055832,3.838033233381988,2025-07-28,-1.3354628893261564
2007-2025,fed_overlap/gaussian,2025Q3,2025-10-24,17,2.8819344799111635,4.3753962528716,2025-10-28,-1.493461772960437
2007-2025,fed_overlap/gaussian_ar1,2006Q4,2007-01-26,17,2.075495331905985,3.4823729200428755,2007-01-28,-1.4068775881368905
2007-2025,fed_overlap/gaussian_ar1,2007Q1,2007-04-27,17,3.754020733368968,1.2087836914185912,2007-04-28,2.5452370419503767
2007-2025,fed_overlap/gaussian_ar1,2007Q2,2007-07-27,17,3.379230749889439,2.4695947150627617,2007-07-28,0.9096360348266774
2007-2025,fed_overlap/gaussian_ar1,2007Q3,2007-10-26,17,2.1567050302706114,2.3240880884577653,2007-10-28,-0.16738305818715382
2007-2025,fed_overlap/gaussian_ar1,2007Q4,2008-01-25,17,2.614413681278016,2.5367271478347497,2008-01-28,0.07768653344326637
2007-2025,fed_overlap/gaussian_ar1,2008Q1,2008-04-25,17,1.7790735890000908,-1.6961606735480972,2008-04-28,3.475234262548188
2007-2025,fed_overlap/gaussian_ar1,2008Q2,2008-07-25,17,-0.5518831450161632,2.403069701864058,2008-07-28,-2.954952846880221
2007-2025,fed_overlap/gaussian_ar1,2008Q3,2008-10-24,17,-1.469998745205836,-2.0845363314131338,2008-10-28,0.6145375862072977
2007-2025,fed_overlap/gaussian_ar1,2008Q4,2009-01-23,17,-3.186901847588264,-8.472768957225274,2009-01-28,5.28586710963701
2007-2025,fed_overlap/gaussian_ar1,2009Q1,2009-04-24,17,-7.060140217648014,-4.462803810727223,2009-04-28,-2.5973364069207907
2007-2025,fed_overlap/gaussian_ar1,2009Q2,2009-07-24,17,-2.7444478575379683,-0.7126911125331037,2009-07-28,-2.0317567450048646
2007-2025,fed_overlap/gaussian_ar1,2009Q3,2009-10-23,17,4.680608669998687,1.412187087697636,2009-10-28,3.268421582301051
2007-2025,fed_overlap/gaussian_ar1,2009Q4,2010-01-22,17,4.5370687393332165,4.394263592305325,2010-01-28,0.14280514702789127
2007-2025,fed_overlap/gaussian_ar1,2010Q1,2010-04-23,17,4.74491678181026,1.952133820572155,2010-04-28,2.792782961238105
2007-2025,fed_overlap/gaussian_ar1,2010Q2,2010-07-23,17,4.975359955081982,3.926881074055233,2010-07-28,1.0484788810267487
2007-2025,fed_overlap/gaussian_ar1,2010Q3,2010-10-22,17,3.623045739884434,3.1201978026194954,2010-10-28,0.5028479372649386
2007-2025,fed_overlap/gaussian_ar1,2010Q4,2011-01-21,17,2.985064663256254,2.117043484228409,2011-01-28,0.8680211790278447
2007-2025,fed_overlap/gaussian_ar1,2011Q1,2011-04-22,16,3.1551842987883383,-0.9454489541211974,2011-04-28,4.100633252909535
2007-2025,fed_overlap/gaussian_ar1,2011Q2,2011-07-22,17,2.9740387486687947,2.7339190839842376,2011-07-28,0.24011966468455714
2007-2025,fed_overlap/gaussian_ar1,2011Q3,2011-10-21,17,3.391307423336909,-0.0892210766206935,2011-10-28,3.4805284999576025
2007-2025,fed_overlap/gaussian_ar1,2011Q4,2012-01-27,17,3.652093558215097,4.568438742179692,2012-01-28,-0.9163451839645953
2007-2025,fed_overlap/gaussian_ar1,2012Q1,2012-04-27,17,3.0105205763947485,3.396793738645587,2012-04-28,-0.38627316225083863
2007-2025,fed_overlap/gaussian_ar1,2012Q2,2012-07-27,17,3.2185911951355006,1.7973274732638431,2012-07-28,1.4212637218716575
2007-2025,fed_overlap/gaussian_ar1,2012Q3,2012-10-26,17,1.9245479909871357,0.5773578286532466,2012-10-28,1.347190162333889
2007-2025,fed_overlap/gaussian_ar1,2012Q4,2013-01-25,17,2.645083034455853,0.4633651980530562,2013-01-28,2.1817178364027967
2007-2025,fed_overlap/gaussian_ar1,2013Q1,2013-04-26,17,3.030720250411534,4.005025807945661,2013-04-28,-0.9743055575341275
2007-2025,fed_overlap/gaussian_ar1,2013Q2,2013-07-26,17,2.3994156447938453,1.0748507650766292,2013-07-28,1.324564879717216
2007-2025,fed_overlap/gaussian_ar1,2013Q3,2013-10-25,17,2.845245167696797,3.4493139225505898,2013-10-28,-0.6040687548537926
2007-2025,fed_overlap/gaussian_ar1,2013Q4,2014-01-24,17,2.8613815199679093,3.532828598657445,2014-01-28,-0.6714470786895355
2007-2025,fed_overlap/gaussian_ar1,2014Q1,2014-04-25,17,3.181827371742152,-1.3732548917761769,2014-04-28,4.555082263518329
2007-2025,fed_overlap/gaussian_ar1,2014Q2,2014-07-25,17,4.129707509042491,5.268365026582655,2014-07-28,-1.1386575175401648
2007-2025,fed_overlap/gaussian_ar1,2014Q3,2014-10-24,17,2.381424678922928,4.950916534930627,2014-10-28,-2.569491856007699
2007-2025,fed_overlap/gaussian_ar1,2014Q4,2015-01-23,17,3.132692243047108,2.0383303103057804,2015-01-28,1.0943619327413274
2007-2025,fed_overlap/gaussian_ar1,2015Q1,2015-04-24,17,0.7541464671955822,3.650885031119766,2015-04-28,-2.896738563924184
2007-2025,fed_overlap/gaussian_ar1,2015Q2,2015-07-24,17,0.7180509529298496,2.500735310964308,2015-07-28,-1.7826843580344582
2007-2025,fed_overlap/gaussian_ar1,2015Q3,2015-10-23,17,3.224488825851401,1.61061768429811,2015-10-28,1.6138711415532911
2007-2025,fed_overlap/gaussian_ar1,2015Q4,2016-01-22,17,1.0261514311763251,0.7399609712167354,2016-01-28,0.2861904599595897
2007-2025,fed_overlap/gaussian_ar1,2016Q1,2016-04-22,17,1.833630702217115,2.3383061524439253,2016-04-28,-0.5046754502268103
2007-2025,fed_overlap/gaussian_ar1,2016Q2,2016-07-22,17,2.3889289608265862,1.290696770237454,2016-07-28,1.0982321905891321
2007-2025,fed_overlap/gaussian_ar1,2016Q3,2016-10-21,17,2.9694603167159217,2.8678981414693494,2016-10-28,0.1015621752465723
2007-2025,fed_overlap/gaussian_ar1,2016Q4,2017-01-27,17,2.31758213797848,2.235699518586598,2017-01-28,0.08188261939188202
2007-2025,fed_overlap/gaussian_ar1,2017Q1,2017-04-21,16,2.837846699513813,1.9618307902452337,2017-04-28,0.8760159092685793
2007-2025,fed_overlap/gaussian_ar1,2017Q2,2017-07-21,16,4.6301512767128905,2.258367983115228,2017-07-28,2.3717832935976624
2007-2025,fed_overlap/gaussian_ar1,2017Q3,2017-10-27,17,2.298682417345121,3.1915992394406345,2017-10-28,-0.8929168220955135
2007-2025,fed_overlap/gaussian_ar1,2017Q4,2018-01-26,17,4.391939494168962,4.584974811729059,2018-01-28,-0.1930353175600974
2007-2025,fed_overlap/gaussian_ar1,2018Q1,2018-04-27,17,3.616267338846324,3.293553047698339,2018-04-28,0.3227142911479852
2007-2025,fed_overlap/gaussian_ar1,2018Q2,2018-07-27,17,4.107861092289156,2.140266992640893,2018-07-28,1.9675940996482626
2007-2025,fed_overlap/gaussian_ar1,2018Q3,2018-10-26,17,3.53717193715819,2.5182268082057035,2018-10-28,1.0189451289524865
2007-2025,fed_overlap/gaussian_ar1,2018Q4,2019-01-25,17,2.4246250206499287,0.5677817986818878,2019-01-28,1.8568432219680409
2007-2025,fed_overlap/gaussian_ar1,2019Q1,2019-04-26,17,1.0392565987444202,2.520756202743435,2019-04-28,-1.4814996039990147
2007-2025,fed_overlap/gaussian_ar1,2019Q2,2019-07-26,17,1.4214521480042208,3.382664959003589,2019-07-28,-1.9612128109993683
2007-2025,fed_overlap/gaussian_ar1,2019Q3,2019-10-25,17,2.4815186572838543,4.762784209178728,2019-10-28,-2.2812655518948732
2007-2025,fed_overlap/gaussian_ar1,2019Q4,2020-01-24,17,1.7361327731020282,2.755535957854649,2020-01-28,-1.0194031847526208
2007-2025,fed_overlap/gaussian_ar1,2020Q1,2020-04-24,17,0.5715407005401518,-5.16223383893778,2020-04-28,5.733774539477932
2007-2025,fed_overlap/gaussian_ar1,2020Q2,2020-07-24,17,-10.788465934238332,-27.97614656719044,2020-07-28,17.18768063295211
2007-2025,fed_overlap/gaussian_ar1,2020Q3,2020-10-23,17,20.05153213782853,34.85500597467652,2020-10-28,-14.803473836847992
2007-2025,fed_overlap/gaussian_ar1,2020Q4,2021-01-22,17,8.444249974660313,4.611736044615711,2021-01-28,3.832513930044602
2007-2025,fed_overlap/gaussian_ar1,2021Q1,2021-04-23,17,4.024407529512075,5.701255644273506,2021-04-28,-1.6768481147614311
2007-2025,fed_overlap/gaussian_ar1,2021Q2,2021-07-23,17,7.450057706556068,6.983331307653917,2021-07-28,0.46672639890215084
2007-2025,fed_overlap/gaussian_ar1,2023Q1,2023-04-21,16,2.1156144544220545,2.926993175212877,2023-04-28,-0.8113787207908225
2007-2025,fed_overlap/gaussian_ar1,2023Q2,2023-07-21,16,2.0204181480812933,2.5352403907615395,2023-07-28,-0.5148222426802462
2007-2025,fed_overlap/gaussian_ar1,2023Q3,2023-10-27,17,2.357691135991069,4.694888429547928,2023-10-28,-2.3371972935568586
