window,metodo,target_quarter,as_of,horizon_week,nowcast_bea,realizzato_bea,gdp_release_date,errore
2007-2021,nyfed,2012Q4,2013-01-25,17,2.66,0.4633651980530562,2013-01-28,2.196634801946944
2007-2021,nyfed,2013Q1,2013-04-26,17,3.83,4.005025807945661,2013-04-28,-0.17502580794566125
2007-2021,nyfed,2013Q2,2013-07-26,17,1.95,1.0748507650766292,2013-07-28,0.8751492349233707
2007-2021,nyfed,2013Q3,2013-10-25,17,2.15,3.4493139225505898,2013-10-28,-1.2993139225505899
2007-2021,nyfed,2013Q4,2014-01-24,17,3.42,3.532828598657445,2014-01-28,-0.11282859865744488
2007-2021,nyfed,2014Q1,2014-04-25,17,2.23,-1.3732548917761769,2014-04-28,3.603254891776177
2007-2021,nyfed,2014Q2,2014-07-25,17,3.07,5.268365026582655,2014-07-28,-2.1983650265826555
2007-2021,nyfed,2014Q3,2014-10-24,17,2.2,4.950916534930627,2014-10-28,-2.750916534930627
2007-2021,nyfed,2014Q4,2015-01-23,17,2.56,2.0383303103057804,2015-01-28,0.5216696896942197
2007-2021,nyfed,2015Q1,2015-04-24,17,0.64,3.650885031119766,2015-04-28,-3.010885031119766
2007-2021,nyfed,2015Q2,2015-07-24,17,2.2,2.500735310964308,2015-07-28,-0.3007353109643076
2007-2021,nyfed,2015Q3,2015-10-23,17,2.02,1.61061768429811,2015-10-28,0.4093823157018901
2007-2021,nyfed,2015Q4,2016-01-22,17,1.42,0.7399609712167354,2016-01-28,0.6800390287832645
2007-2021,nyfed,2016Q1,2016-04-22,17,0.7,2.3383061524439253,2016-04-28,-1.6383061524439253
2007-2021,nyfed,2016Q2,2016-07-22,17,2.17,1.290696770237454,2016-07-28,0.8793032297625458
2007-2021,nyfed,2016Q3,2016-10-21,17,2.22,2.8678981414693494,2016-10-28,-0.6478981414693492
2007-2021,nyfed,2016Q4,2017-01-27,17,2.02,2.235699518586598,2017-01-28,-0.21569951858659797
2007-2021,nyfed,2017Q1,2017-04-21,16,2.65,1.9618307902452337,2017-04-28,0.6881692097547663
2007-2021,nyfed,2017Q2,2017-07-21,16,2.04,2.258367983115228,2017-07-28,-0.2183679831152281
2007-2021,nyfed,2017Q3,2017-10-27,17,1.6,3.1915992394406345,2017-10-28,-1.5915992394406344
2007-2021,nyfed,2017Q4,2018-01-26,17,3.88,4.584974811729059,2018-01-28,-0.7049748117290591
2007-2021,nyfed,2018Q1,2018-04-27,17,2.97,3.293553047698339,2018-04-28,-0.3235530476983386
2007-2021,nyfed,2018Q2,2018-07-27,17,2.78,2.140266992640893,2018-07-28,0.6397330073591068
2007-2021,nyfed,2018Q3,2018-10-26,17,2.18,2.5182268082057035,2018-10-28,-0.3382268082057034
2007-2021,nyfed,2018Q4,2019-01-25,17,2.57,0.5677817986818878,2019-01-28,2.002218201318112
2007-2021,nyfed,2019Q1,2019-04-26,17,1.43,2.520756202743435,2019-04-28,-1.090756202743435
2007-2021,nyfed,2019Q2,2019-07-26,17,1.5,3.382664959003589,2019-07-28,-1.882664959003589
2007-2021,nyfed,2019Q3,2019-10-25,17,1.91,4.762784209178728,2019-10-28,-2.8527842091787274
2007-2021,nyfed,2019Q4,2020-01-24,17,1.22,2.755535957854649,2020-01-28,-1.535535957854649
2007-2021,nyfed,2020Q1,2020-04-24,17,-0.4,-5.16223383893778,2020-04-28,4.76223383893778
2007-2021,nyfed,2020Q2,2020-07-24,17,-14.27,-27.97614656719044,2020-07-28,13.70614656719044
2007-2021,nyfed,2020Q3,2020-10-23,17,13.75,34.85500597467652,2020-10-28,-21.105005974676523
2007-2021,nyfed,2020Q4,2021-01-22,17,2.58,4.611736044615711,2021-01-28,-2.0317360446157107
2007-2021,nyfed,2021Q1,2021-04-23,17,6.86,5.701255644273506,2021-04-28,1.158744355726494
2007-2021,nyfed,2021Q2,2021-07-23,17,3.16,6.983331307653917,2021-07-28,-3.823331307653917
2007-2025,ar2,2006Q4,2007-01-26,17,2.127497985150306,3.4823729200428755,2007-01-28,-1.3548749348925693
2007-2025,ar2,2007Q1,2007-04-27,17,2.516511589836967,1.2087836914185912,2007-04-28,1.307727898418376
2007-2025,ar2,2007Q2,2007-07-27,17,2.937161396232701,2.4695947150627617,2007-07-28,0.46756668116993927
2007-2025,ar2,2007Q3,2007-10-26,17,2.487227248044221,2.3240880884577653,2007-10-28,0.16313915958645575
2007-2025,ar2,2007Q4,2008-01-25,17,2.8191159407213284,2.5367271478347497,2008-01-28,0.2823887928865787
2007-2025,ar2,2008Q1,2008-04-25,17,2.8083036045044363,-1.6961606735480972,2008-04-28,4.5044642780525335
2007-2025,ar2,2008Q2,2008-07-25,17,2.1005471682024046,2.403069701864058,2008-07-28,-0.30252253366165327
2007-2025,ar2,2008Q3,2008-10-24,17,1.5415421479588076,-2.0845363314131338,2008-10-28,3.6260784793719414
2007-2025,ar2,2008Q4,2009-01-23,17,1.973709429524506,-8.472768957225274,2009-01-28,10.44647838674978
2007-2025,ar2,2009Q1,2009-04-24,17,-2.184797334212085,-4.462803810727223,2009-04-28,2.278006476515138
2007-2025,ar2,2009Q2,2009-07-24,17,-3.524028842602578,-0.7126911125331037,2009-07-28,-2.811337730069474
2007-2025,ar2,2009Q3,2009-10-23,17,-0.4139740374448641,1.412187087697636,2009-10-28,-1.8261611251425
2007-2025,ar2,2009Q4,2010-01-22,17,1.429736113434199,4.394263592305325,2010-01-28,-2.964527478871126
2007-2025,ar2,2010Q1,2010-04-23,17,2.9885811432554865,1.952133820572155,2010-04-28,1.0364473226833315
2007-2025,ar2,2010Q2,2010-07-23,17,2.900231154384425,3.926881074055233,2010-07-28,-1.0266499196708079
2007-2025,ar2,2010Q3,2010-10-22,17,2.9525600639850103,3.1201978026194954,2010-10-28,-0.16763773863448517
2007-2025,ar2,2010Q4,2011-01-21,17,3.1804515320452253,2.117043484228409,2011-01-28,1.0634080478168162
2007-2025,ar2,2011Q1,2011-04-22,16,2.6537649105570216,-0.9454489541211974,2011-04-28,3.599213864678219
2007-2025,ar2,2011Q2,2011-07-22,17,1.3710416060630948,2.7339190839842376,2011-07-28,-1.3628774779211428
2007-2025,ar2,2011Q3,2011-10-21,17,1.8429687722399724,-0.0892210766206935,2011-10-28,1.932189848860666
2007-2025,ar2,2011Q4,2012-01-27,17,1.8349970377733005,4.568438742179692,2012-01-28,-2.733441704406392
2007-2025,ar2,2012Q1,2012-04-27,17,2.541779843205161,3.396793738645587,2012-04-28,-0.8550138954404263
2007-2025,ar2,2012Q2,2012-07-27,17,3.412174145602842,1.7973274732638431,2012-07-28,1.614846672338999
2007-2025,ar2,2012Q3,2012-10-26,17,2.617308606186985,0.5773578286532466,2012-10-28,2.0399507775337384
2007-2025,ar2,2012Q4,2013-01-25,17,1.82561790132556,0.4633651980530562,2013-01-28,1.3622527032725038
2007-2025,ar2,2013Q1,2013-04-26,17,1.4683925188219815,4.005025807945661,2013-04-28,-2.53663328912368
2007-2025,ar2,2013Q2,2013-07-26,17,2.5606185330447007,1.0748507650766292,2013-07-28,1.4857677679680714
2007-2025,ar2,2013Q3,2013-10-25,17,2.528618154142026,3.4493139225505898,2013-10-28,-0.9206957684085637
2007-2025,ar2,2013Q4,2014-01-24,17,2.5146367795315427,3.532828598657445,2014-01-28,-1.018191819125902
2007-2025,ar2,2014Q1,2014-04-25,17,3.1445006068661074,-1.3732548917761769,2014-04-28,4.517755498642284
2007-2025,ar2,2014Q2,2014-07-25,17,1.66356986942775,5.268365026582655,2014-07-28,-3.6047951571549053
2007-2025,ar2,2014Q3,2014-10-24,17,2.30832500393634,4.950916534930627,2014-10-28,-2.642591530994287
2007-2025,ar2,2014Q4,2015-01-23,17,3.964219661690316,2.0383303103057804,2015-01-28,1.9258893513845354
2007-2025,ar2,2015Q1,2015-04-24,17,3.037860095512812,3.650885031119766,2015-04-28,-0.6130249356069539
2007-2025,ar2,2015Q2,2015-07-24,17,2.82140022122388,2.500735310964308,2015-07-28,0.320664910259572
2007-2025,ar2,2015Q3,2015-10-23,17,2.8768029402775896,1.61061768429811,2015-10-28,1.2661852559794797
2007-2025,ar2,2015Q4,2016-01-22,17,2.348588574603005,0.7399609712167354,2016-01-28,1.6086276033862696
2007-2025,ar2,2016Q1,2016-04-22,17,1.879010767415168,2.3383061524439253,2016-04-28,-0.45929538502875733
2007-2025,ar2,2016Q2,2016-07-22,17,2.1323881431003944,1.290696770237454,2016-07-28,0.8416913728629403
2007-2025,ar2,2016Q3,2016-10-21,17,2.2028247351614016,2.8678981414693494,2016-10-28,-0.6650734063079478
2007-2025,ar2,2016Q4,2017-01-27,17,2.4042503412813554,2.235699518586598,2017-01-28,0.1685508226947574
2007-2025,ar2,2017Q1,2017-04-21,16,2.597922605253289,1.9618307902452337,2017-04-28,0.6360918150080552
2007-2025,ar2,2017Q2,2017-07-21,16,2.3679826302139384,2.258367983115228,2017-07-28,0.10961464709871027
2007-2025,ar2,2017Q3,2017-10-27,17,2.3857473354722103,3.1915992394406345,2017-10-28,-0.8058519039684242
2007-2025,ar2,2017Q4,2018-01-26,17,2.7219950445339203,4.584974811729059,2018-01-28,-1.8629797671951387
2007-2025,ar2,2018Q1,2018-04-27,17,3.3431957850877936,3.293553047698339,2018-04-28,0.049642737389454794
2007-2025,ar2,2018Q2,2018-07-27,17,3.3034759007953607,2.140266992640893,2018-07-28,1.1632089081544676
2007-2025,ar2,2018Q3,2018-10-26,17,2.6709623088313483,2.5182268082057035,2018-10-28,0.15273550062564478
2007-2025,ar2,2018Q4,2019-01-25,17,2.512598416759926,0.5677817986818878,2019-01-28,1.944816618078038
2007-2025,ar2,2019Q1,2019-04-26,17,2.032211278785878,2.520756202743435,2019-04-28,-0.4885449239575568
2007-2025,ar2,2019Q2,2019-07-26,17,2.135412033584516,3.382664959003589,2019-07-28,-1.247252925419073
2007-2025,ar2,2019Q3,2019-10-25,17,2.840725874329819,4.762784209178728,2019-10-28,-1.9220583348489084
2007-2025,ar2,2019Q4,2020-01-24,17,3.438357578058948,2.755535957854649,2020-01-28,0.6828216202042992
2007-2025,ar2,2020Q1,2020-04-24,17,3.176729956837687,-5.16223383893778,2020-04-28,8.338963795775467
2007-2025,ar2,2020Q2,2020-07-24,17,0.3034144098293501,-27.97614656719044,2020-07-28,28.27956097701979
2007-2025,ar2,2020Q3,2020-10-23,17,-19.350866856141312,34.85500597467652,2020-10-28,-54.20587283081784
2007-2025,ar2,2020Q4,2021-01-22,17,-9.735638262251468,4.611736044615711,2021-01-28,-14.347374306867179
2007-2025,ar2,2021Q1,2021-04-23,17,0.4068421842126302,5.701255644273506,2021-04-28,-5.294413460060876
2007-2025,ar2,2021Q2,2021-07-23,17,2.1496247269456648,6.983331307653917,2021-07-28,-4.833706580708252
2007-2025,ar2,2023Q1,2023-04-21,16,2.6014397632917685,2.926993175212877,2023-04-28,-0.32555341192110854
2007-2025,ar2,2023Q2,2023-07-21,16,2.5870266817647813,2.5352403907615395,2023-07-28,0.051786291003241836
2007-2025,ar2,2023Q3,2023-10-27,17,2.635772385322155,4.694888429547928,2023-10-28,-2.0591160442257728
2007-2025,ar2,2023Q4,2024-01-26,17,2.3780131199721666,3.419215575294809,2024-01-28,-1.0412024553226424
2007-2025,ar2,2024Q1,2024-04-26,17,2.530372662885028,0.8420915771010673,2024-04-28,1.6882810857839607
2007-2025,ar2,2024Q2,2024-07-26,17,2.8593264980075084,3.5892686664036777,2024-07-28,-0.7299421683961693
2007-2025,ar2,2024Q3,2024-10-25,17,2.532096104258863,3.340152501559479,2024-10-28,-0.8080563973006161
2007-2025,ar2,2024Q4,2025-01-24,17,2.5452027116106946,1.8522267738050768,2025-01-28,0.6929759378056177
2007-2025,ar2,2025Q1,2025-04-25,17,2.734041216303762,-0.6484826392524012,2025-04-28,3.382523855556163
2007-2025,ar2,2025Q2,2025-07-25,17,3.052982488639966,3.838033233381988,2025-07-28,-0.7850507447420223
2007-2025,ar2,2025Q3,2025-10-24,17,2.503222129399041,4.3753962528716,2025-10-28,-1.8721741234725595
2007-2025,diag3/gaussian,2006Q4,2007-01-26,17,3.290534140563284,3.4823729200428755,2007-01-28,-0.19183877947959127
2007-2025,diag3/gaussian,2007Q1,2007-04-27,17,3.178417713977621,1.2087836914185912,2007-04-28,1.9696340225590299
2007-2025,diag3/gaussian,2007Q2,2007-07-27,17,3.3266837970720164,2.4695947150627617,2007-07-28,0.8570890820092547
2007-2025,diag3/gaussian,2007Q3,2007-10-26,17,3.2337422024450118,2.3240880884577653,2007-10-28,0.9096541139872465
2007-2025,diag3/gaussian,2007Q4,2008-01-25,17,3.1043065767372813,2.5367271478347497,2008-01-28,0.5675794289025315
2007-2025,diag3/gaussian,2008Q1,2008-04-25,17,2.7077346856139384,-1.6961606735480972,2008-04-28,4.403895359162036
2007-2025,diag3/gaussian,2008Q2,2008-07-25,17,2.418581900280703,2.403069701864058,2008-07-28,0.015512198416645084
2007-2025,diag3/gaussian,2008Q3,2008-10-24,17,2.2986046886239064,-2.0845363314131338,2008-10-28,4.383141020037041
2007-2025,diag3/gaussian,2008Q4,2009-01-23,17,0.2370374500733296,-8.472768957225274,2009-01-28,8.709806407298602
2007-2025,diag3/gaussian,2009Q1,2009-04-24,17,-2.342990633096376,-4.462803810727223,2009-04-28,2.119813177630847
2007-2025,diag3/gaussian,2009Q2,2009-07-24,17,-1.4229479793884892,-0.7126911125331037,2009-07-28,-0.7102568668553855
2007-2025,diag3/gaussian,2009Q3,2009-10-23,17,1.301219154701183,1.412187087697636,2009-10-28,-0.1109679329964528
2007-2025,diag3/gaussian,2009Q4,2010-01-22,17,3.20691404375344,4.394263592305325,2010-01-28,-1.1873495485518855
2007-2025,diag3/gaussian,2010Q1,2010-04-23,17,3.97673473561595,1.952133820572155,2010-04-28,2.024600915043795
2007-2025,diag3/gaussian,2010Q2,2010-07-23,17,4.618013454991399,3.926881074055233,2010-07-28,0.6911323809361658
2007-2025,diag3/gaussian,2010Q3,2010-10-22,17,4.256298020731508,3.1201978026194954,2010-10-28,1.1361002181120128
2007-2025,diag3/gaussian,2010Q4,2011-01-21,17,4.3805828359870125,2.117043484228409,2011-01-28,2.2635393517586033
2007-2025,diag3/gaussian,2011Q1,2011-04-22,16,5.0319703820646655,-0.9454489541211974,2011-04-28,5.9774193361858625
2007-2025,diag3/gaussian,2011Q2,2011-07-22,17,4.631471593139902,2.7339190839842376,2011-07-28,1.8975525091556644
2007-2025,diag3/gaussian,2011Q3,2011-10-21,17,3.2596455058317986,-0.0892210766206935,2011-10-28,3.348866582452492
2007-2025,diag3/gaussian,2011Q4,2012-01-27,17,2.851421973082036,4.568438742179692,2012-01-28,-1.7170167690976563
2007-2025,diag3/gaussian,2012Q1,2012-04-27,17,3.374478413004556,3.396793738645587,2012-04-28,-0.022315325641030892
2007-2025,diag3/gaussian,2012Q2,2012-07-27,17,3.2230124039158925,1.7973274732638431,2012-07-28,1.4256849306520494
2007-2025,diag3/gaussian,2012Q3,2012-10-26,17,2.5782180734206683,0.5773578286532466,2012-10-28,2.0008602447674217
2007-2025,diag3/gaussian,2012Q4,2013-01-25,17,2.6091846930567764,0.4633651980530562,2013-01-28,2.14581949500372
2007-2025,diag3/gaussian,2013Q1,2013-04-26,17,2.832452967142008,4.005025807945661,2013-04-28,-1.1725728408036535
2007-2025,diag3/gaussian,2013Q2,2013-07-26,17,2.520039679941166,1.0748507650766292,2013-07-28,1.445188914864537
2007-2025,diag3/gaussian,2013Q3,2013-10-25,17,3.089149747521125,3.4493139225505898,2013-10-28,-0.36016417502946485
2007-2025,diag3/gaussian,2013Q4,2014-01-24,17,3.671429146005623,3.532828598657445,2014-01-28,0.13860054734817817
2007-2025,diag3/gaussian,2014Q1,2014-04-25,17,3.2323697188330502,-1.3732548917761769,2014-04-28,4.605624610609227
2007-2025,diag3/gaussian,2014Q2,2014-07-25,17,3.396543521771034,5.268365026582655,2014-07-28,-1.8718215048116216
2007-2025,diag3/gaussian,2014Q3,2014-10-24,17,3.911779691432349,4.950916534930627,2014-10-28,-1.0391368434982784
2007-2025,diag3/gaussian,2014Q4,2015-01-23,17,3.943116472545349,2.0383303103057804,2015-01-28,1.9047861622395685
2007-2025,diag3/gaussian,2015Q1,2015-04-24,17,3.0490610165300858,3.650885031119766,2015-04-28,-0.6018240145896803
2007-2025,diag3/gaussian,2015Q2,2015-07-24,17,2.732707051525129,2.500735310964308,2015-07-28,0.23197174056082126
2007-2025,diag3/gaussian,2015Q3,2015-10-23,17,2.727533606978194,1.61061768429811,2015-10-28,1.1169159226800842
2007-2025,diag3/gaussian,2015Q4,2016-01-22,17,2.0199633698479103,0.7399609712167354,2016-01-28,1.2800023986311748
2007-2025,diag3/gaussian,2016Q1,2016-04-22,17,1.7938519659796537,2.3383061524439253,2016-04-28,-0.5444541864642716
2007-2025,diag3/gaussian,2016Q2,2016-07-22,17,2.3960905941516897,1.290696770237454,2016-07-28,1.1053938239142356
2007-2025,diag3/gaussian,2016Q3,2016-10-21,17,2.479008727151544,2.8678981414693494,2016-10-28,-0.3888894143178052
2007-2025,diag3/gaussian,2016Q4,2017-01-27,17,2.7560936751178438,2.235699518586598,2017-01-28,0.5203941565312458
2007-2025,diag3/gaussian,2017Q1,2017-04-21,16,3.611707805501752,1.9618307902452337,2017-04-28,1.6498770152565183
2007-2025,diag3/gaussian,2017Q2,2017-07-21,16,3.649642783336393,2.258367983115228,2017-07-28,1.391274800221165
2007-2025,diag3/gaussian,2017Q3,2017-10-27,17,3.9015278198377024,3.1915992394406345,2017-10-28,0.7099285803970679
2007-2025,diag3/gaussian,2017Q4,2018-01-26,17,4.343217966144386,4.584974811729059,2018-01-28,-0.24175684558467303
2007-2025,diag3/gaussian,2018Q1,2018-04-27,17,4.400069953588415,3.293553047698339,2018-04-28,1.106516905890076
2007-2025,diag3/gaussian,2018Q2,2018-07-27,17,4.218349512963382,2.140266992640893,2018-07-28,2.078082520322489
2007-2025,diag3/gaussian,2018Q3,2018-10-26,17,4.251190284705175,2.5182268082057035,2018-10-28,1.7329634764994717
2007-2025,diag3/gaussian,2018Q4,2019-01-25,17,4.026099280461315,0.5677817986818878,2019-01-28,3.458317481779427
2007-2025,diag3/gaussian,2019Q1,2019-04-26,17,3.347201875139993,2.520756202743435,2019-04-28,0.8264456723965581
2007-2025,diag3/gaussian,2019Q2,2019-07-26,17,2.941860967464449,3.382664959003589,2019-07-28,-0.44080399153913996
2007-2025,diag3/gaussian,2019Q3,2019-10-25,17,2.401230535374532,4.762784209178728,2019-10-28,-2.361553673804196
2007-2025,diag3/gaussian,2019Q4,2020-01-24,17,1.912092124707243,2.755535957854649,2020-01-28,-0.8434438331474059
2007-2025,diag3/gaussian,2020Q1,2020-04-24,17,1.8612629379594736,-5.16223383893778,2020-04-28,7.023496776897254
2007-2025,diag3/gaussian,2020Q2,2020-07-24,17,-0.7932761689494194,-27.97614656719044,2020-07-28,27.182870398241022
2007-2025,diag3/gaussian,2020Q3,2020-10-23,17,2.549494663419538,34.85500597467652,2020-10-28,-32.305511311256986
2007-2025,diag3/gaussian,2020Q4,2021-01-22,17,4.341544774343964,4.611736044615711,2021-01-28,-0.27019127027174683
2007-2025,diag3/gaussian,2021Q1,2021-04-23,17,5.17456892216448,5.701255644273506,2021-04-28,-0.5266867221090266
2007-2025,diag3/gaussian,2021Q2,2021-07-23,17,6.105759475971273,6.983331307653917,2021-07-28,-0.8775718316826442
2007-2025,diag3/gaussian,2023Q1,2023-04-21,16,1.0636009994935858,2.926993175212877,2023-04-28,-1.8633921757192913
2007-2025,diag3/gaussian,2023Q2,2023-07-21,16,0.7888562400706123,2.5352403907615395,2023-07-28,-1.7463841506909272
2007-2025,diag3/gaussian,2023Q3,2023-10-27,17,0.9830338082649216,4.694888429547928,2023-10-28,-3.711854621283006
2007-2025,diag3/gaussian,2023Q4,2024-01-26,17,1.009828563617643,3.419215575294809,2024-01-28,-2.409387011677166
2007-2025,diag3/gaussian,2024Q1,2024-04-26,17,1.2229634634169484,0.8420915771010673,2024-04-28,0.3808718863158811
2007-2025,diag3/gaussian,2024Q2,2024-07-26,17,1.6225654509993248,3.5892686664036777,2024-07-28,-1.966703215404353
2007-2025,diag3/gaussian,2024Q3,2024-10-25,17,1.3304975287157903,3.340152501559479,2024-10-28,-2.0096549728436885
2007-2025,diag3/gaussian,2024Q4,2025-01-24,17,1.4358161638691411,1.8522267738050768,2025-01-28,-0.4164106099359357
2007-2025,diag3/gaussian,2025Q1,2025-04-25,17,2.01056252376306,-0.6484826392524012,2025-04-28,2.6590451630154615
2007-2025,diag3/gaussian,2025Q2,2025-07-25,17,1.5457469666078305,3.838033233381988,2025-07-28,-2.2922862667741577
2007-2025,diag3/gaussian,2025Q3,2025-10-24,17,1.5201444437295877,4.3753962528716,2025-10-28,-2.855251809142013
2007-2025,diag3/gaussian_ar1,2006Q4,2007-01-26,17,3.0945283403984725,3.4823729200428755,2007-01-28,-0.387844579644403
2007-2025,diag3/gaussian_ar1,2007Q1,2007-04-27,17,3.050966171806735,1.2087836914185912,2007-04-28,1.8421824803881437
2007-2025,diag3/gaussian_ar1,2007Q2,2007-07-27,17,3.616491991674176,2.4695947150627617,2007-07-28,1.1468972766114143
2007-2025,diag3/gaussian_ar1,2007Q3,2007-10-26,17,2.854652962210058,2.3240880884577653,2007-10-28,0.5305648737522928
2007-2025,diag3/gaussian_ar1,2007Q4,2008-01-25,17,3.116052813407588,2.5367271478347497,2008-01-28,0.5793256655728385
2007-2025,diag3/gaussian_ar1,2008Q1,2008-04-25,17,2.7759201948579726,-1.6961606735480972,2008-04-28,4.47208086840607
2007-2025,diag3/gaussian_ar1,2008Q2,2008-07-25,17,2.469746655965688,2.403069701864058,2008-07-28,0.06667695410163033
2007-2025,diag3/gaussian_ar1,2008Q3,2008-10-24,17,1.0797206742989784,-2.0845363314131338,2008-10-28,3.164257005712112
2007-2025,diag3/gaussian_ar1,2008Q4,2009-01-23,17,-2.16616304515983,-8.472768957225274,2009-01-28,6.306605912065443
2007-2025,diag3/gaussian_ar1,2009Q1,2009-04-24,17,-7.148466906540973,-4.462803810727223,2009-04-28,-2.6856630958137497
2007-2025,diag3/gaussian_ar1,2009Q2,2009-07-24,17,-3.9441620318114263,-0.7126911125331037,2009-07-28,-3.2314709192783226
2007-2025,diag3/gaussian_ar1,2009Q3,2009-10-23,17,1.141665178896134,1.412187087697636,2009-10-28,-0.27052190880150184
2007-2025,diag3/gaussian_ar1,2009Q4,2010-01-22,17,3.373881440333037,4.394263592305325,2010-01-28,-1.0203821519722882
2007-2025,diag3/gaussian_ar1,2010Q1,2010-04-23,17,4.115519162069958,1.952133820572155,2010-04-28,2.1633853414978033
2007-2025,diag3/gaussian_ar1,2010Q2,2010-07-23,17,4.953236542297823,3.926881074055233,2010-07-28,1.0263554682425902
2007-2025,diag3/gaussian_ar1,2010Q3,2010-10-22,17,3.7705652028303223,3.1201978026194954,2010-10-28,0.6503674002108268
2007-2025,diag3/gaussian_ar1,2010Q4,2011-01-21,17,4.228622640470281,2.117043484228409,2011-01-28,2.1115791562418718
2007-2025,diag3/gaussian_ar1,2011Q1,2011-04-22,16,4.558574563182671,-0.9454489541211974,2011-04-28,5.504023517303869
2007-2025,diag3/gaussian_ar1,2011Q2,2011-07-22,17,4.148613771133092,2.7339190839842376,2011-07-28,1.4146946871488542
2007-2025,diag3/gaussian_ar1,2011Q3,2011-10-21,17,2.5496533519487885,-0.0892210766206935,2011-10-28,2.638874428569482
2007-2025,diag3/gaussian_ar1,2011Q4,2012-01-27,17,2.9360577632656426,4.568438742179692,2012-01-28,-1.6323809789140498
2007-2025,diag3/gaussian_ar1,2012Q1,2012-04-27,17,3.147542045905305,3.396793738645587,2012-04-28,-0.24925169274028214
2007-2025,diag3/gaussian_ar1,2012Q2,2012-07-27,17,3.3476301339918413,1.7973274732638431,2012-07-28,1.5503026607279982
2007-2025,diag3/gaussian_ar1,2012Q3,2012-10-26,17,1.988151240696001,0.5773578286532466,2012-10-28,1.4107934120427543
2007-2025,diag3/gaussian_ar1,2012Q4,2013-01-25,17,2.516852116613877,0.4633651980530562,2013-01-28,2.0534869185608207
2007-2025,diag3/gaussian_ar1,2013Q1,2013-04-26,17,2.877117894134762,4.005025807945661,2013-04-28,-1.1279079138108994
2007-2025,diag3/gaussian_ar1,2013Q2,2013-07-26,17,2.288544702607509,1.0748507650766292,2013-07-28,1.2136939375308797
2007-2025,diag3/gaussian_ar1,2013Q3,2013-10-25,17,3.146631460520521,3.4493139225505898,2013-10-28,-0.30268246203006877
2007-2025,diag3/gaussian_ar1,2013Q4,2014-01-24,17,3.275711359909028,3.532828598657445,2014-01-28,-0.25711723874841663
2007-2025,diag3/gaussian_ar1,2014Q1,2014-04-25,17,3.2388271255854084,-1.3732548917761769,2014-04-28,4.612082017361585
2007-2025,diag3/gaussian_ar1,2014Q2,2014-07-25,17,3.7331244282680975,5.268365026582655,2014-07-28,-1.5352405983145578
2007-2025,diag3/gaussian_ar1,2014Q3,2014-10-24,17,3.387511921784636,4.950916534930627,2014-10-28,-1.563404613145991
2007-2025,diag3/gaussian_ar1,2014Q4,2015-01-23,17,3.8360069911415273,2.0383303103057804,2015-01-28,1.797676680835747
2007-2025,diag3/gaussian_ar1,2015Q1,2015-04-24,17,2.1060540106714543,3.650885031119766,2015-04-28,-1.5448310204483118
2007-2025,diag3/gaussian_ar1,2015Q2,2015-07-24,17,1.898286946056316,2.500735310964308,2015-07-28,-0.6024483649079917
2007-2025,diag3/gaussian_ar1,2015Q3,2015-10-23,17,2.526631154206216,1.61061768429811,2015-10-28,0.916013469908106
2007-2025,diag3/gaussian_ar1,2015Q4,2016-01-22,17,1.323860985500347,0.7399609712167354,2016-01-28,0.5839000142836115
2007-2025,diag3/gaussian_ar1,2016Q1,2016-04-22,17,1.1889580408732223,2.3383061524439253,2016-04-28,-1.149348111570703
2007-2025,diag3/gaussian_ar1,2016Q2,2016-07-22,17,2.1891061989459226,1.290696770237454,2016-07-28,0.8984094287084685
2007-2025,diag3/gaussian_ar1,2016Q3,2016-10-21,17,2.5269064302470667,2.8678981414693494,2016-10-28,-0.34099171122228267
2007-2025,diag3/gaussian_ar1,2016Q4,2017-01-27,17,2.4994439825098747,2.235699518586598,2017-01-28,0.26374446392327666
2007-2025,diag3/gaussian_ar1,2017Q1,2017-04-21,16,3.489056597363427,1.9618307902452337,2017-04-28,1.5272258071181932
2007-2025,diag3/gaussian_ar1,2017Q2,2017-07-21,16,3.3861304175711204,2.258367983115228,2017-07-28,1.1277624344558923
2007-2025,diag3/gaussian_ar1,2017Q3,2017-10-27,17,3.242487394236271,3.1915992394406345,2017-10-28,0.05088815479563635
2007-2025,diag3/gaussian_ar1,2017Q4,2018-01-26,17,4.09254940324435,4.584974811729059,2018-01-28,-0.49242540848470906
2007-2025,diag3/gaussian_ar1,2018Q1,2018-04-27,17,4.103173934382642,3.293553047698339,2018-04-28,0.8096208866843035
2007-2025,diag3/gaussian_ar1,2018Q2,2018-07-27,17,3.865748445565509,2.140266992640893,2018-07-28,1.7254814529246159
2007-2025,diag3/gaussian_ar1,2018Q3,2018-10-26,17,3.5827699985098382,2.5182268082057035,2018-10-28,1.0645431903041347
2007-2025,diag3/gaussian_ar1,2018Q4,2019-01-25,17,3.10579320860207,0.5677817986818878,2019-01-28,2.5380114099201823
2007-2025,diag3/gaussian_ar1,2019Q1,2019-04-26,17,2.2848153129692905,2.520756202743435,2019-04-28,-0.2359408897741444
2007-2025,diag3/gaussian_ar1,2019Q2,2019-07-26,17,2.101359827884885,3.382664959003589,2019-07-28,-1.281305131118704
2007-2025,diag3/gaussian_ar1,2019Q3,2019-10-25,17,2.172722649127312,4.762784209178728,2019-10-28,-2.5900615600514154
