window,metodo,target_quarter,as_of,horizon_week,nowcast_bea,realizzato_bea,gdp_release_date,errore
2007-2025,diag4/student_t_ar1_shared,2023Q3,2023-10-27,17,2.5713743019974533,4.694888429547928,2023-10-28,-2.1235141275504743
2007-2025,diag4/student_t_ar1_shared,2023Q4,2024-01-26,17,1.8955421753284571,3.419215575294809,2024-01-28,-1.5236733999663519
2007-2025,diag4/student_t_ar1_shared,2024Q1,2024-04-26,17,1.3856991841712851,0.8420915771010673,2024-04-28,0.5436076070702178
2007-2025,diag4/student_t_ar1_shared,2024Q2,2024-07-26,17,3.4256701558554647,3.5892686664036777,2024-07-28,-0.16359851054821295
2007-2025,diag4/student_t_ar1_shared,2024Q3,2024-10-25,17,1.2472982781120745,3.340152501559479,2024-10-28,-2.0928542234474046
2007-2025,diag4/student_t_ar1_shared,2024Q4,2025-01-24,17,1.7362375967446386,1.8522267738050768,2025-01-28,-0.11598917706043821
2007-2025,diag4/student_t_ar1_shared,2025Q1,2025-04-25,17,4.11775722193426,-0.6484826392524012,2025-04-28,4.766239861186662
2007-2025,diag4/student_t_ar1_shared,2025Q2,2025-07-25,17,3.051372535958663,3.838033233381988,2025-07-28,-0.7866606974233252
2007-2025,diag4/student_t_ar1_shared,2025Q3,2025-10-24,17,2.3876528670869317,4.3753962528716,2025-10-28,-1.9877433857846687
2007-2025,mean,2006Q4,2007-01-26,17,3.1751536975980432,3.4823729200428755,2007-01-28,-0.30721922244483224
2007-2025,mean,2007Q1,2007-04-27,17,3.1786396966371644,1.2087836914185912,2007-04-28,1.9698560052185732
2007-2025,mean,2007Q2,2007-07-27,17,3.1562948943734126,2.4695947150627617,2007-07-28,0.6867001793106509
2007-2025,mean,2007Q3,2007-10-26,17,3.148639667126152,2.3240880884577653,2007-10-28,0.8245515786683866
2007-2025,mean,2007Q4,2008-01-25,17,3.1395426517476066,2.5367271478347497,2008-01-28,0.6028155039128569
2007-2025,mean,2008Q1,2008-04-25,17,3.132971295620801,-1.6961606735480972,2008-04-28,4.829131969168898
2007-2025,mean,2008Q2,2008-07-25,17,3.079803816808924,2.403069701864058,2008-07-28,0.6767341149448662
2007-2025,mean,2008Q3,2008-10-24,17,3.072581034600197,-2.0845363314131338,2008-10-28,5.157117366013331
2007-2025,mean,2008Q4,2009-01-23,17,3.016905506111378,-8.472768957225274,2009-01-28,11.489674463336652
2007-2025,mean,2009Q1,2009-04-24,17,2.8900833637129475,-4.462803810727223,2009-04-28,7.352887174440171
2007-2025,mean,2009Q2,2009-07-24,17,2.811465501519139,-0.7126911125331037,2009-07-28,3.524156614052243
2007-2025,mean,2009Q3,2009-10-23,17,2.7748804447588427,1.412187087697636,2009-10-28,1.3626933570612068
2007-2025,mean,2009Q4,2010-01-22,17,2.7610247323869963,4.394263592305325,2010-01-28,-1.633238859918329
2007-2025,mean,2010Q1,2010-04-23,17,2.777229967723094,1.952133820572155,2010-04-28,0.8250961471509388
2007-2025,mean,2010Q2,2010-07-23,17,2.769028058194345,3.926881074055233,2010-07-28,-1.157853015860888
2007-2025,mean,2010Q3,2010-10-22,17,2.7803167084278435,3.1201978026194954,2010-10-28,-0.3398810941916519
2007-2025,mean,2010Q4,2011-01-21,17,2.78361113364074,2.117043484228409,2011-01-28,0.6665676494123307
2007-2025,mean,2011Q1,2011-04-22,16,2.77718115749448,-0.9454489541211974,2011-04-28,3.7226301116156773
2007-2025,mean,2011Q2,2011-07-22,17,2.741075870813225,2.7339190839842376,2011-07-28,0.00715678682898746
2007-2025,mean,2011Q3,2011-10-21,17,2.7410083516268724,-0.0892210766206935,2011-10-28,2.830229428247566
2007-2025,mean,2011Q4,2012-01-27,17,2.714189955802349,4.568438742179692,2012-01-28,-1.8542487863773434
2007-2025,mean,2012Q1,2012-04-27,17,2.731207204262853,3.396793738645587,2012-04-28,-0.6655865343827343
2007-2025,mean,2012Q2,2012-07-27,17,2.7372939869952484,1.7973274732638431,2012-07-28,0.9399665137314053
2007-2025,mean,2012Q3,2012-10-26,17,2.7287098646819885,0.5773578286532466,2012-10-28,2.151352036028742
2007-2025,mean,2012Q4,2013-01-25,17,2.709124358500925,0.4633651980530562,2013-01-28,2.245759160447869
2007-2025,mean,2013Q1,2013-04-26,17,2.688852474931891,4.005025807945661,2013-04-28,-1.3161733330137704
2007-2025,mean,2013Q2,2013-07-26,17,2.700426666597555,1.0748507650766292,2013-07-28,1.625575901520926
2007-2025,mean,2013Q3,2013-10-25,17,2.686054177972008,3.4493139225505898,2013-10-28,-0.7632597445785816
2007-2025,mean,2013Q4,2014-01-24,17,2.6926668873126447,3.532828598657445,2014-01-28,-0.8401617113448001
2007-2025,mean,2014Q1,2014-04-25,17,2.699880446912184,-1.3732548917761769,2014-04-28,4.073135338688361
2007-2025,mean,2014Q2,2014-07-25,17,2.6643642989027327,5.268365026582655,2014-07-28,-2.6040007276799226
2007-2025,mean,2014Q3,2014-10-24,17,2.686159192738402,4.950916534930627,2014-10-28,-2.264757342192225
2007-2025,mean,2014Q4,2015-01-23,17,2.7049856563371444,2.0383303103057804,2015-01-28,0.666655346031364
2007-2025,mean,2015Q1,2015-04-24,17,2.69941223777006,3.650885031119766,2015-04-28,-0.9514727933497062
2007-2025,mean,2015Q2,2015-07-24,17,2.707239745169532,2.500735310964308,2015-07-28,0.20650443420522402
2007-2025,mean,2015Q3,2015-10-23,17,2.7055453959235587,1.61061768429811,2015-10-28,1.0949277116254488
2007-2025,mean,2015Q4,2016-01-22,17,2.6965961439464614,0.7399609712167354,2016-01-28,1.956635172729726
2007-2025,mean,2016Q1,2016-04-22,17,2.680665808374183,2.3383061524439253,2016-04-28,0.34235965593025774
2007-2025,mean,2016Q2,2016-07-22,17,2.6779223915958106,1.290696770237454,2016-07-28,1.3872256213583565
2007-2025,mean,2016Q3,2016-10-21,17,2.6668382127987837,2.8678981414693494,2016-10-28,-0.20105992867056566
2007-2025,mean,2016Q4,2017-01-27,17,2.6684198258489555,2.235699518586598,2017-01-28,0.43272030726235755
2007-2025,mean,2017Q1,2017-04-21,16,2.6650321100336827,1.9618307902452337,2017-04-28,0.703201319788449
2007-2025,mean,2017Q2,2017-07-21,16,2.659562328208498,2.258367983115228,2017-07-28,0.4011943450932698
2007-2025,mean,2017Q3,2017-10-27,17,2.65647021840143,3.1915992394406345,2017-10-28,-0.5351290210392046
2007-2025,mean,2017Q4,2018-01-26,17,2.660544643419449,4.584974811729059,2018-01-28,-1.92443016830961
2007-2025,mean,2018Q1,2018-04-27,17,2.6749897140616152,3.293553047698339,2018-04-28,-0.6185633336367236
2007-2025,mean,2018Q2,2018-07-27,17,2.679626717431849,2.140266992640893,2018-07-28,0.5393597247909558
2007-2025,mean,2018Q3,2018-10-26,17,2.67559111546678,2.5182268082057035,2018-10-28,0.15736430726107642
2007-2025,mean,2018Q4,2019-01-25,17,2.674424566377276,0.5677817986818878,2019-01-28,2.106642767695388
2007-2025,mean,2019Q1,2019-04-26,17,2.6587746214300267,2.520756202743435,2019-04-28,0.13801841868659182
2007-2025,mean,2019Q2,2019-07-26,17,2.657766514842841,3.382664959003589,2019-07-28,-0.7248984441607482
2007-2025,mean,2019Q3,2019-10-25,17,2.663001076281879,4.762784209178728,2019-10-28,-2.0997831328968486
2007-2025,mean,2019Q4,2020-01-24,17,2.6779561072466374,2.755535957854649,2020-01-28,-0.07757985060801165
2007-2025,mean,2020Q1,2020-04-24,17,2.678510041291249,-5.16223383893778,2020-04-28,7.840743880229029
2007-2025,mean,2020Q2,2020-07-24,17,2.620680363638006,-27.97614656719044,2020-07-28,30.596826930828446
2007-2025,mean,2020Q3,2020-10-23,17,2.365139605313371,34.85500597467652,2020-10-28,-32.48986636936315
2007-2025,mean,2020Q4,2021-01-22,17,2.562654075136539,4.611736044615711,2021-01-28,-2.0490819694791718
2007-2025,mean,2021Q1,2021-04-23,17,2.576744497457062,5.701255644273506,2021-04-28,-3.1245111468164444
2007-2025,mean,2021Q2,2021-07-23,17,2.5979733784725845,6.983331307653917,2021-07-28,-4.385357929181333
2007-2025,mean,2023Q1,2023-04-21,16,2.625800612630691,2.926993175212877,2023-04-28,-0.3011925625821861
2007-2025,mean,2023Q2,2023-07-21,16,2.6277663271827123,2.5352403907615395,2023-07-28,0.0925259364211728
2007-2025,mean,2023Q3,2023-10-27,17,2.6271652401720136,4.694888429547928,2023-10-28,-2.067723189375914
2007-2025,mean,2023Q4,2024-01-26,17,2.640373629847792,3.419215575294809,2024-01-28,-0.778841945447017
2007-2025,mean,2024Q1,2024-04-26,17,2.6453474802105914,0.8420915771010673,2024-04-28,1.803255903109524
2007-2025,mean,2024Q2,2024-07-26,17,2.633760341019764,3.5892686664036777,2024-07-28,-0.9555083253839136
2007-2025,mean,2024Q3,2024-10-25,17,2.639780061247632,3.340152501559479,2024-10-28,-0.7003724403118472
2007-2025,mean,2024Q4,2025-01-24,17,2.644170052772443,1.8522267738050768,2025-01-28,0.7919432789673664
2007-2025,mean,2025Q1,2025-04-25,17,2.639201334451569,-0.6484826392524012,2025-04-28,3.2876839737039703
2007-2025,mean,2025Q2,2025-07-25,17,2.6184488316527865,3.838033233381988,2025-07-28,-1.2195844017292017
2007-2025,mean,2025Q3,2025-10-24,17,2.625933019049742,4.3753962528716,2025-10-28,-1.7494632338218583
2007-2025,nyfed,2006Q4,2007-01-26,17,1.78,3.4823729200428755,2007-01-28,-1.7023729200428754
2007-2025,nyfed,2007Q1,2007-04-27,17,2.4,1.2087836914185912,2007-04-28,1.1912163085814087
2007-2025,nyfed,2007Q2,2007-07-27,17,3.25,2.4695947150627617,2007-07-28,0.7804052849372383
2007-2025,nyfed,2007Q3,2007-10-26,17,1.99,2.3240880884577653,2007-10-28,-0.3340880884577653
2007-2025,nyfed,2007Q4,2008-01-25,17,1.49,2.5367271478347497,2008-01-28,-1.0467271478347497
2007-2025,nyfed,2008Q1,2008-04-25,17,1.43,-1.6961606735480972,2008-04-28,3.126160673548097
2007-2025,nyfed,2008Q2,2008-07-25,17,1.99,2.403069701864058,2008-07-28,-0.4130697018640579
2007-2025,nyfed,2008Q3,2008-10-24,17,-0.52,-2.0845363314131338,2008-10-28,1.5645363314131338
2007-2025,nyfed,2008Q4,2009-01-23,17,-3.47,-8.472768957225274,2009-01-28,5.002768957225273
2007-2025,nyfed,2009Q1,2009-04-24,17,-3.57,-4.462803810727223,2009-04-28,0.8928038107272234
2007-2025,nyfed,2009Q2,2009-07-24,17,0.04,-0.7126911125331037,2009-07-28,0.7526911125331037
2007-2025,nyfed,2009Q3,2009-10-23,17,5.2,1.412187087697636,2009-10-28,3.787812912302364
2007-2025,nyfed,2009Q4,2010-01-22,17,4.32,4.394263592305325,2010-01-28,-0.07426359230532498
2007-2025,nyfed,2010Q1,2010-04-23,17,3.98,1.952133820572155,2010-04-28,2.027866179427845
2007-2025,nyfed,2010Q2,2010-07-23,17,4.96,3.926881074055233,2010-07-28,1.033118925944767
2007-2025,nyfed,2010Q3,2010-10-22,17,2.27,3.1201978026194954,2010-10-28,-0.8501978026194954
2007-2025,nyfed,2010Q4,2011-01-21,17,2.9,2.117043484228409,2011-01-28,0.7829565157715908
2007-2025,nyfed,2011Q1,2011-04-22,16,4.37,-0.9454489541211974,2011-04-28,5.315448954121198
2007-2025,nyfed,2011Q2,2011-07-22,17,3.17,2.7339190839842376,2011-07-28,0.4360809160157624
2007-2025,nyfed,2011Q3,2011-10-21,17,2.09,-0.0892210766206935,2011-10-28,2.1792210766206934
2007-2025,nyfed,2011Q4,2012-01-27,17,3.22,4.568438742179692,2012-01-28,-1.3484387421796922
2007-2025,nyfed,2012Q1,2012-04-27,17,3.28,3.396793738645587,2012-04-28,-0.11679373864558729
2007-2025,nyfed,2012Q2,2012-07-27,17,2.88,1.7973274732638431,2012-07-28,1.0826725267361568
2007-2025,nyfed,2012Q3,2012-10-26,17,1.64,0.5773578286532466,2012-10-28,1.0626421713467533
2007-2025,nyfed,2012Q4,2013-01-25,17,2.66,0.4633651980530562,2013-01-28,2.196634801946944
2007-2025,nyfed,2013Q1,2013-04-26,17,3.83,4.005025807945661,2013-04-28,-0.17502580794566125
2007-2025,nyfed,2013Q2,2013-07-26,17,1.95,1.0748507650766292,2013-07-28,0.8751492349233707
2007-2025,nyfed,2013Q3,2013-10-25,17,2.15,3.4493139225505898,2013-10-28,-1.2993139225505899
2007-2025,nyfed,2013Q4,2014-01-24,17,3.42,3.532828598657445,2014-01-28,-0.11282859865744488
2007-2025,nyfed,2014Q1,2014-04-25,17,2.23,-1.3732548917761769,2014-04-28,3.603254891776177
2007-2025,nyfed,2014Q2,2014-07-25,17,3.07,5.268365026582655,2014-07-28,-2.1983650265826555
2007-2025,nyfed,2014Q3,2014-10-24,17,2.2,4.950916534930627,2014-10-28,-2.750916534930627
2007-2025,nyfed,2014Q4,2015-01-23,17,2.56,2.0383303103057804,2015-01-28,0.5216696896942197
2007-2025,nyfed,2015Q1,2015-04-24,17,0.64,3.650885031119766,2015-04-28,-3.010885031119766
2007-2025,nyfed,2015Q2,2015-07-24,17,2.2,2.500735310964308,2015-07-28,-0.3007353109643076
2007-2025,nyfed,2015Q3,2015-10-23,17,2.02,1.61061768429811,2015-10-28,0.4093823157018901
2007-2025,nyfed,2015Q4,2016-01-22,17,1.42,0.7399609712167354,2016-01-28,0.6800390287832645
2007-2025,nyfed,2016Q1,2016-04-22,17,0.7,2.3383061524439253,2016-04-28,-1.6383061524439253
2007-2025,nyfed,2016Q2,2016-07-22,17,2.17,1.290696770237454,2016-07-28,0.8793032297625458
2007-2025,nyfed,2016Q3,2016-10-21,17,2.22,2.8678981414693494,2016-10-28,-0.6478981414693492
2007-2025,nyfed,2016Q4,2017-01-27,17,2.02,2.235699518586598,2017-01-28,-0.21569951858659797
2007-2025,nyfed,2017Q1,2017-04-21,16,2.65,1.9618307902452337,2017-04-28,0.6881692097547663
2007-2025,nyfed,2017Q2,2017-07-21,16,2.04,2.258367983115228,2017-07-28,-0.2183679831152281
2007-2025,nyfed,2017Q3,2017-10-27,17,1.6,3.1915992394406345,2017-10-28,-1.5915992394406344
2007-2025,nyfed,2017Q4,2018-01-26,17,3.88,4.584974811729059,2018-01-28,-0.7049748117290591
2007-2025,nyfed,2018Q1,2018-04-27,17,2.97,3.293553047698339,2018-04-28,-0.3235530476983386
2007-2025,nyfed,2018Q2,2018-07-27,17,2.78,2.140266992640893,2018-07-28,0.6397330073591068
2007-2025,nyfed,2018Q3,2018-10-26,17,2.18,2.5182268082057035,2018-10-28,-0.3382268082057034
2007-2025,nyfed,2018Q4,2019-01-25,17,2.57,0.5677817986818878,2019-01-28,2.002218201318112
2007-2025,nyfed,2019Q1,2019-04-26,17,1.43,2.520756202743435,2019-04-28,-1.090756202743435
2007-2025,nyfed,2019Q2,2019-07-26,17,1.5,3.382664959003589,2019-07-28,-1.882664959003589
2007-2025,nyfed,2019Q3,2019-10-25,17,1.91,4.762784209178728,2019-10-28,-2.8527842091787274
2007-2025,nyfed,2019Q4,2020-01-24,17,1.22,2.755535957854649,2020-01-28,-1.535535957854649
2007-2025,nyfed,2020Q1,2020-04-24,17,-0.4,-5.16223383893778,2020-04-28,4.76223383893778
2007-2025,nyfed,2020Q2,2020-07-24,17,-14.27,-27.97614656719044,2020-07-28,13.70614656719044
2007-2025,nyfed,2020Q3,2020-10-23,17,13.75,34.85500597467652,2020-10-28,-21.105005974676523
2007-2025,nyfed,2020Q4,2021-01-22,17,2.58,4.611736044615711,2021-01-28,-2.0317360446157107
2007-2025,nyfed,2021Q1,2021-04-23,17,6.86,5.701255644273506,2021-04-28,1.158744355726494
2007-2025,nyfed,2021Q2,2021-07-23,17,3.16,6.983331307653917,2021-07-28,-3.823331307653917
2007-2025,nyfed,2023Q1,2023-04-21,16,1.72,2.926993175212877,2023-04-28,-1.206993175212877
2007-2025,nyfed,2023Q2,2023-07-21,16,1.08,2.5352403907615395,2023-07-28,-1.4552403907615394
2007-2025,nyfed,2023Q3,2023-10-27,17,2.58,4.694888429547928,2023-10-28,-2.1148884295479276
2007-2025,nyfed,2023Q4,2024-01-26,17,2.41,3.419215575294809,2024-01-28,-1.0092155752948089
2007-2025,nyfed,2024Q1,2024-04-26,17,2.251,0.8420915771010673,2024-04-28,1.4089084228989326
2007-2025,nyfed,2024Q2,2024-07-26,17,2.015,3.5892686664036777,2024-07-28,-1.5742686664036776
2007-2025,nyfed,2024Q3,2024-10-25,17,2.912,3.340152501559479,2024-10-28,-0.42815250155947915
2007-2025,nyfed,2024Q4,2025-01-24,17,2.563,1.8522267738050768,2025-01-28,0.7107732261949233
2007-2025,nyfed,2025Q1,2025-04-25,17,2.631,-0.6484826392524012,2025-04-28,3.279482639252401
2007-2025,nyfed,2025Q2,2025-07-25,17,1.68,3.838033233381988,2025-07-28,-2.158033233381988
2007-2025,nyfed,2025Q3,2025-10-24,17,2.35,4.3753962528716,2025-10-28,-2.0253962528716003
2007-2010,ar2,2006Q4,2007-01-26,17,2.127497985150306,3.4823729200428755,2007-01-28,-1.3548749348925693
2007-2010,ar2,2007Q1,2007-04-27,17,2.516511589836967,1.2087836914185912,2007-04-28,1.307727898418376
2007-2010,ar2,2007Q2,2007-07-27,17,2.937161396232701,2.4695947150627617,2007-07-28,0.46756668116993927
2007-2010,ar2,2007Q3,2007-10-26,17,2.487227248044221,2.3240880884577653,2007-10-28,0.16313915958645575
2007-2010,ar2,2007Q4,2008-01-25,17,2.8191159407213284,2.5367271478347497,2008-01-28,0.2823887928865787
2007-2010,ar2,2008Q1,2008-04-25,17,2.8083036045044363,-1.6961606735480972,2008-04-28,4.5044642780525335
2007-2010,ar2,2008Q2,2008-07-25,17,2.1005471682024046,2.403069701864058,2008-07-28,-0.30252253366165327
2007-2010,ar2,2008Q3,2008-10-24,17,1.5415421479588076,-2.0845363314131338,2008-10-28,3.6260784793719414
2007-2010,ar2,2008Q4,2009-01-23,17,1.973709429524506,-8.472768957225274,2009-01-28,10.44647838674978
2007-2010,ar2,2009Q1,2009-04-24,17,-2.184797334212085,-4.462803810727223,2009-04-28,2.278006476515138
2007-2010,ar2,2009Q2,2009-07-24,17,-3.524028842602578,-0.7126911125331037,2009-07-28,-2.811337730069474
2007-2010,ar2,2009Q3,2009-10-23,17,-0.4139740374448641,1.412187087697636,2009-10-28,-1.8261611251425
2007-2010,ar2,2009Q4,2010-01-22,17,1.429736113434199,4.394263592305325,2010-01-28,-2.964527478871126
2007-2010,ar2,2010Q1,2010-04-23,17,2.9885811432554865,1.952133820572155,2010-04-28,1.0364473226833315
2007-2010,ar2,2010Q2,2010-07-23,17,2.900231154384425,3.926881074055233,2010-07-28,-1.0266499196708079
2007-2010,ar2,2010Q3,2010-10-22,17,2.9525600639850103,3.1201978026194954,2010-10-28,-0.16763773863448517
2007-2010,diag4/gaussian,2006Q4,2007-01-26,17,2.554742156935985,3.4823729200428755,2007-01-28,-0.9276307631068903
2007-2010,diag4/gaussian,2007Q1,2007-04-27,17,3.636077144739347,1.2087836914185912,2007-04-28,2.4272934533207557
2007-2010,diag4/gaussian,2007Q2,2007-07-27,17,3.8651293415046695,2.4695947150627617,2007-07-28,1.3955346264419077
2007-2010,diag4/gaussian,2007Q3,2007-10-26,17,2.528570259858931,2.3240880884577653,2007-10-28,0.20448217140116576
2007-2010,diag4/gaussian,2007Q4,2008-01-25,17,2.866945049650571,2.5367271478347497,2008-01-28,0.33021790181582134
2007-2010,diag4/gaussian,2008Q1,2008-04-25,17,2.124554722131577,-1.6961606735480972,2008-04-28,3.820715395679674
2007-2010,diag4/gaussian,2008Q2,2008-07-25,17,0.3890273861063775,2.403069701864058,2008-07-28,-2.0140423157576803
2007-2010,diag4/gaussian,2008Q3,2008-10-24,17,-1.4193272278206104,-2.0845363314131338,2008-10-28,0.6652091035925234
2007-2010,diag4/gaussian,2008Q4,2009-01-23,17,-3.4693542709481218,-8.472768957225274,2009-01-28,5.003414686277152
2007-2010,diag4/gaussian,2009Q1,2009-04-24,17,-6.759706239092733,-4.462803810727223,2009-04-28,-2.2969024283655095
2007-2010,diag4/gaussian,2009Q2,2009-07-24,17,-1.967581016318953,-0.7126911125331037,2009-07-28,-1.2548899037858494
2007-2010,diag4/gaussian,2009Q3,2009-10-23,17,4.495678044701656,1.412187087697636,2009-10-28,3.0834909570040203
2007-2010,diag4/gaussian,2009Q4,2010-01-22,17,4.718903266908203,4.394263592305325,2010-01-28,0.3246396746028779
2007-2010,diag4/gaussian,2010Q1,2010-04-23,17,5.293487719176104,1.952133820572155,2010-04-28,3.3413538986039493
2007-2010,diag4/gaussian,2010Q2,2010-07-23,17,5.109511582154003,3.926881074055233,2010-07-28,1.1826305080987698
2007-2010,diag4/gaussian,2010Q3,2010-10-22,17,4.22634955013208,3.1201978026194954,2010-10-28,1.1061517475125848
2007-2010,diag4/gaussian_ar1,2006Q4,2007-01-26,17,2.3443489307818144,3.4823729200428755,2007-01-28,-1.138023989261061
2007-2010,diag4/gaussian_ar1,2007Q1,2007-04-27,17,3.9289423614529806,1.2087836914185912,2007-04-28,2.7201586700343894
2007-2010,diag4/gaussian_ar1,2007Q2,2007-07-27,17,4.251475411289829,2.4695947150627617,2007-07-28,1.7818806962270672
2007-2010,diag4/gaussian_ar1,2007Q3,2007-10-26,17,2.193646592410259,2.3240880884577653,2007-10-28,-0.13044149604750643
2007-2010,diag4/gaussian_ar1,2007Q4,2008-01-25,17,2.661401080346071,2.5367271478347497,2008-01-28,0.12467393251132108
2007-2010,diag4/gaussian_ar1,2008Q1,2008-04-25,17,1.9135855747515416,-1.6961606735480972,2008-04-28,3.609746248299639
2007-2010,diag4/gaussian_ar1,2008Q2,2008-07-25,17,0.196824240608695,2.403069701864058,2008-07-28,-2.206245461255363
2007-2010,diag4/gaussian_ar1,2008Q3,2008-10-24,17,-2.1197379973643904,-2.0845363314131338,2008-10-28,-0.03520166595125662
2007-2010,diag4/gaussian_ar1,2008Q4,2009-01-23,17,-3.2784654895954723,-8.472768957225274,2009-01-28,5.194303467629801
2007-2010,diag4/gaussian_ar1,2009Q1,2009-04-24,17,-7.212455801162132,-4.462803810727223,2009-04-28,-2.7496519904349084
2007-2010,diag4/gaussian_ar1,2009Q2,2009-07-24,17,-2.9940049298313176,-0.7126911125331037,2009-07-28,-2.281313817298214
2007-2010,diag4/gaussian_ar1,2009Q3,2009-10-23,17,4.500701264254969,1.412187087697636,2009-10-28,3.088514176557333
2007-2010,diag4/gaussian_ar1,2009Q4,2010-01-22,17,4.353496254451361,4.394263592305325,2010-01-28,-0.040767337853964136
2007-2010,diag4/gaussian_ar1,2010Q1,2010-04-23,17,4.5782846997932,1.952133820572155,2010-04-28,2.6261508792210453
2007-2010,diag4/gaussian_ar1,2010Q2,2010-07-23,17,4.828133388079992,3.926881074055233,2010-07-28,0.9012523140247595
2007-2010,diag4/gaussian_ar1,2010Q3,2010-10-22,17,3.4102061305600007,3.1201978026194954,2010-10-28,0.29000832794050524
2007-2010,diag4/student_t,2006Q4,2007-01-26,17,2.6006366154325056,3.4823729200428755,2007-01-28,-0.8817363046103699
2007-2010,diag4/student_t,2007Q1,2007-04-27,17,3.6201397024034687,1.2087836914185912,2007-04-28,2.4113560109848775
2007-2010,diag4/student_t,2007Q2,2007-07-27,17,3.788496720653134,2.4695947150627617,2007-07-28,1.3189020055903722
2007-2010,diag4/student_t,2007Q3,2007-10-26,17,2.562477394443663,2.3240880884577653,2007-10-28,0.2383893059858977
2007-2010,diag4/student_t,2007Q4,2008-01-25,17,2.8453077237197366,2.5367271478347497,2008-01-28,0.3085805758849869
2007-2010,diag4/student_t,2008Q1,2008-04-25,17,2.1720304543009883,-1.6961606735480972,2008-04-28,3.8681911278490855
2007-2010,diag4/student_t,2008Q2,2008-07-25,17,0.664958864813725,2.403069701864058,2008-07-28,-1.7381108370503329
2007-2010,diag4/student_t,2008Q3,2008-10-24,17,-1.1236513184655128,-2.0845363314131338,2008-10-28,0.960885012947621
2007-2010,diag4/student_t,2008Q4,2009-01-23,17,-3.0826559509573137,-8.472768957225274,2009-01-28,5.39011300626796
2007-2010,diag4/student_t,2009Q1,2009-04-24,17,-5.549923904064835,-4.462803810727223,2009-04-28,-1.087120093337612
2007-2010,diag4/student_t,2009Q2,2009-07-24,17,-1.5940149804692605,-0.7126911125331037,2009-07-28,-0.8813238679361568
2007-2010,diag4/student_t,2009Q3,2009-10-23,17,4.313022165071856,1.412187087697636,2009-10-28,2.9008350773742198
2007-2010,diag4/student_t,2009Q4,2010-01-22,17,4.470854627810117,4.394263592305325,2010-01-28,0.07659103550479163
2007-2010,diag4/student_t,2010Q1,2010-04-23,17,4.993571586545231,1.952133820572155,2010-04-28,3.0414377659730762
2007-2010,diag4/student_t,2010Q2,2010-07-23,17,4.75991037387673,3.926881074055233,2010-07-28,0.8330292998214972
2007-2010,diag4/student_t,2010Q3,2010-10-22,17,3.9759816915946544,3.1201978026194954,2010-10-28,0.855783888975159
2007-2010,diag4/student_t_ar1,2006Q4,2007-01-26,17,2.3124069196015062,3.4823729200428755,2007-01-28,-1.1699660004413692
2007-2010,diag4/student_t_ar1,2007Q1,2007-04-27,17,3.904588302638712,1.2087836914185912,2007-04-28,2.6958046112201206
2007-2010,diag4/student_t_ar1,2007Q2,2007-07-27,17,4.244318308090223,2.4695947150627617,2007-07-28,1.7747235930274616
2007-2010,diag4/student_t_ar1,2007Q3,2007-10-26,17,2.155242456981954,2.3240880884577653,2007-10-28,-0.16884563147581133
2007-2010,diag4/student_t_ar1,2007Q4,2008-01-25,17,2.589895698404643,2.5367271478347497,2008-01-28,0.053168550569893114
2007-2010,diag4/student_t_ar1,2008Q1,2008-04-25,17,1.815982281229944,-1.6961606735480972,2008-04-28,3.5121429547780414
2007-2010,diag4/student_t_ar1,2008Q2,2008-07-25,17,0.1550861355084531,2.403069701864058,2008-07-28,-2.2479835663556047
2007-2010,diag4/student_t_ar1,2008Q3,2008-10-24,17,-2.293153633371825,-2.0845363314131338,2008-10-28,-0.20861730195869121
2007-2010,diag4/student_t_ar1,2008Q4,2009-01-23,17,-3.1726285378689045,-8.472768957225274,2009-01-28,5.300140419356369
2007-2010,diag4/student_t_ar1,2009Q1,2009-04-24,17,-6.901540406803042,-4.462803810727223,2009-04-28,-2.4387365960758185
2007-2010,diag4/student_t_ar1,2009Q2,2009-07-24,17,-2.861909017462605,-0.7126911125331037,2009-07-28,-2.1492179049295013
2007-2010,diag4/student_t_ar1,2009Q3,2009-10-23,17,4.62379230278358,1.412187087697636,2009-10-28,3.211605215085944
2007-2010,diag4/student_t_ar1,2009Q4,2010-01-22,17,4.516490490212655,4.394263592305325,2010-01-28,0.12222689790732932
2007-2010,diag4/student_t_ar1,2010Q1,2010-04-23,17,4.633227738454049,1.952133820572155,2010-04-28,2.6810939178818938
2007-2010,diag4/student_t_ar1,2010Q2,2010-07-23,17,4.915058647377202,3.926881074055233,2010-07-28,0.9881775733219689
2007-2010,diag4/student_t_ar1,2010Q3,2010-10-22,17,3.5099754156677765,3.1201978026194954,2010-10-28,0.38977761304828107
2007-2010,diag4/student_t_ar1_shared,2006Q4,2007-01-26,17,2.212277615627012,3.4823729200428755,2007-01-28,-1.2700953044158636
2007-2010,diag4/student_t_ar1_shared,2007Q1,2007-04-27,17,3.711717163933659,1.2087836914185912,2007-04-28,2.5029334725150676
2007-2010,diag4/student_t_ar1_shared,2007Q2,2007-07-27,17,4.354216793404464,2.4695947150627617,2007-07-28,1.8846220783417023
2007-2010,diag4/student_t_ar1_shared,2007Q3,2007-10-26,17,2.227230215582976,2.3240880884577653,2007-10-28,-0.09685787287478931
2007-2010,diag4/student_t_ar1_shared,2007Q4,2008-01-25,17,2.640662773326752,2.5367271478347497,2008-01-28,0.10393562549200208
